Column1,Column2,Column3,Column4,Column5,Column6
49,50,54,25,25,2489
49,51,54,25,25,2514
49,51,54,25,25,2539
49,51,54,25,25,2563
49,51,54,25,25,2588
49,51,54,25,25,2612
49,51,54,25,25,2637
49,51,54,25,25,2661
49,50,54,25,25,2686
49,51,54,25,25,2711
49,51,54,25,25,2735
49,51,54,25,25,2760
49,50,54,25,25,2784
49,51,54,25,25,2809
49,51,54,25,25,2834
49,51,54,25,25,2858
49,50,54,25,25,2883
49,51,54,25,25,2907
49,51,54,25,25,2932
49,51,54,25,25,2956
49,51,54,25,25,2981
49,51,54,25,25,3006
49,51,54,25,25,3030
49,51,54,25,25,3055
49,51,54,25,25,3079
49,51,54,25,25,3104
49,51,54,25,25,3129
49,51,54,25,25,3153
49,51,54,25,25,3178
49,51,54,25,25,3202
49,51,54,25,25,3227
49,51,54,25,25,3251
49,51,54,25,25,3276
49,51,54,25,25,3301
49,51,54,25,25,3325
49,51,54,25,25,3350
49,51,54,25,25,3374
49,51,54,25,25,3399
49,51,54,25,25,3424
49,51,54,25,25,3448
49,51,54,25,25,3473
49,51,54,25,25,3497
49,51,54,25,25,3522
49,51,54,25,25,3547
50,51,54,25,25,3571
49,51,54,25,25,3596
49,51,54,25,25,3620
49,51,54,25,25,3645
49,51,54,25,25,3669
49,51,54,25,25,3694
49,51,54,25,25,3719
49,51,54,25,25,3743
49,51,54,25,25,3768
49,51,54,25,25,3792
49,51,54,25,25,3817
49,51,54,25,25,3842
49,50,54,25,25,3866
49,51,54,25,25,3891
49,51,54,25,25,3915
49,51,54,25,25,3940
49,51,54,25,25,3964
49,51,54,25,25,3989
49,51,54,25,25,4014
49,51,54,25,25,4038
49,51,54,25,25,4063
49,51,54,25,25,4087
49,51,54,25,25,4112
49,51,54,25,25,4137
49,51,54,25,25,4161
49,51,54,25,25,4186
49,51,54,25,25,4210
49,51,54,25,25,4235
49,51,54,25,25,4259
49,51,54,25,25,4284
49,51,54,25,25,4309
49,51,54,25,25,4333
49,51,54,25,25,4358
49,51,54,25,25,4382
49,51,54,25,25,4407
50,51,54,25,25,4432
49,51,54,25,25,4456
49,51,54,25,25,4481
49,51,54,25,25,4505
49,51,54,25,25,4530
49,50,54,25,25,4554
49,51,54,25,25,4579
49,51,54,25,25,4604
49,51,54,25,25,4628
49,51,54,25,25,4653
49,51,54,25,25,4677
49,51,54,25,25,4702
49,51,54,25,25,4727
49,51,54,25,25,4751
49,51,54,25,25,4776
49,51,54,25,25,4800
49,51,54,25,25,4825
49,51,54,25,25,4850
49,51,54,25,25,4874
49,51,54,25,25,4899
49,51,54,25,25,4923
49,51,54,25,25,4948
49,51,54,25,25,4972
49,51,54,25,25,4997
49,51,54,25,25,5022
49,51,54,25,25,5046
49,51,54,25,25,5071
49,51,54,25,25,5095
49,51,54,25,25,5120
49,51,54,25,25,5145
49,51,54,25,25,5169
49,51,54,25,25,5194
49,51,54,25,25,5218
49,51,54,25,25,5243
49,51,54,25,25,5267
49,51,54,25,25,5292
49,51,54,25,25,5317
49,51,54,25,25,5341
49,51,54,25,25,5366
49,51,54,25,25,5390
49,51,54,25,25,5415
50,51,54,25,25,5440
49,51,54,25,25,5464
49,51,54,25,25,5489
49,51,54,25,25,5513
49,51,54,25,25,5538
49,51,54,25,25,5562
49,51,54,25,25,5587
49,51,54,25,25,5612
49,51,54,25,25,5636
49,51,54,25,25,5661
49,51,54,25,25,5685
49,51,54,25,25,5710
49,51,54,25,25,5735
49,51,54,25,25,5759
49,51,54,25,25,5784
49,51,54,25,25,5808
49,51,54,25,25,5833
49,51,54,25,25,5857
49,51,54,25,25,5882
49,51,54,25,25,5907
49,51,54,25,25,5931
49,51,54,25,25,5956
50,51,54,25,25,5980
49,51,54,25,25,6005
49,51,54,25,25,6030
49,51,54,25,25,6054
49,51,54,25,25,6079
49,51,54,25,25,6103
49,51,54,25,25,6128
49,51,54,25,25,6153
49,51,54,25,25,6177
49,51,54,25,25,6202
49,51,54,25,25,6226
49,51,54,25,25,6251
49,51,54,25,25,6275
49,51,54,25,25,6300
49,51,54,25,25,6325
49,51,54,25,25,6349
49,51,54,25,25,6374
49,51,54,25,25,6398
49,51,54,25,25,6423
49,51,54,25,25,6448
49,51,54,25,25,6472
49,51,54,25,25,6497
49,51,54,25,25,6521
49,51,54,25,25,6546
49,51,54,25,25,6570
49,51,54,25,25,6595
49,51,54,25,25,6620
49,51,54,25,25,6644
49,51,54,25,25,6669
49,51,54,25,25,6693
49,51,54,25,25,6718
49,51,54,25,25,6743
49,51,54,25,25,6767
49,51,54,25,25,6792
49,51,54,25,25,6816
49,51,54,25,25,6841
49,51,54,25,25,6865
49,51,54,25,25,6890
49,51,54,25,25,6915
49,51,54,25,25,6939
49,51,54,25,25,6964
49,51,54,25,25,6988
49,51,54,25,25,7013
49,51,54,25,25,7038
49,51,54,25,25,7062
49,51,54,25,25,7087
49,51,54,25,25,7111
49,51,54,25,25,7136
49,51,54,25,25,7160
49,51,54,25,25,7185
49,51,54,25,25,7210
49,51,54,25,25,7234
49,51,54,25,25,7259
49,51,54,25,25,7283
49,51,54,25,25,7308
49,51,54,25,25,7333
49,51,54,25,25,7357
49,51,54,25,25,7382
49,51,54,25,25,7406
49,51,54,25,25,7431
49,51,54,25,25,7455
49,51,54,25,25,7480
49,51,54,25,25,7505
49,51,54,25,25,7529
49,51,54,25,25,7554
49,51,54,25,25,7578
49,51,54,25,25,7603
49,51,54,25,25,7628
49,51,54,25,25,7652
49,51,54,25,25,7677
49,51,54,25,25,7701
49,51,54,25,25,7726
49,51,54,25,25,7751
49,51,54,25,25,7775
49,51,54,25,25,7800
49,51,54,25,25,7824
49,51,54,25,25,7849
49,51,54,25,25,7873
49,51,54,25,25,7898
49,51,54,25,25,7923
49,51,54,25,25,7947
49,51,54,25,25,7972
49,51,54,25,25,7996
49,51,54,25,25,8021
49,51,54,25,25,8046
49,51,54,25,25,8070
49,51,54,25,25,8095
49,51,54,25,25,8119
49,51,54,25,25,8144
50,51,54,25,25,8168
49,51,54,25,25,8193
49,51,54,25,25,8218
49,51,54,25,25,8242
49,51,54,25,25,8267
49,51,54,25,25,8291
49,51,54,25,25,8316
49,51,54,25,25,8341
49,51,54,25,25,8365
49,51,54,25,25,8390
50,51,54,25,25,8414
49,51,54,25,25,8439
49,51,54,25,25,8463
49,51,54,25,25,8488
49,51,54,25,25,8513
49,51,54,25,25,8537
49,51,54,25,25,8562
49,51,54,25,25,8586
49,51,54,25,25,8611
49,51,54,25,25,8636
49,51,54,25,25,8660
49,51,54,25,25,8685
49,51,54,25,25,8709
49,51,54,25,25,8734
49,51,54,25,25,8758
50,51,54,25,25,8783
49,51,54,25,25,8808
49,51,54,25,25,8832
49,51,54,25,25,8857
49,51,54,25,25,8881
49,51,54,25,25,8906
49,51,54,25,25,8931
49,51,54,25,25,8955
49,51,54,25,25,8980
50,51,54,25,25,9004
49,51,54,25,25,9029
49,51,54,25,25,9054
49,51,54,25,25,9078
50,51,54,25,25,9103
49,51,54,25,25,9127
49,51,54,25,25,9152
49,51,54,25,25,9176
49,51,54,25,25,9201
49,51,54,25,25,9226
49,51,54,25,25,9250
49,51,54,25,25,9275
49,51,54,25,25,9299
50,51,54,25,25,9324
49,51,54,25,25,9349
49,51,54,25,25,9373
49,51,54,25,25,9398
49,51,54,25,25,9422
49,51,54,25,25,9447
49,51,54,25,25,9471
49,51,54,25,25,9496
49,51,54,25,25,9521
49,51,54,25,25,9545
49,51,54,25,25,9570
50,51,54,25,25,9594
49,51,54,25,25,9619
49,51,54,25,25,9644
49,51,54,25,25,9668
49,51,54,25,25,9693
50,51,54,25,25,9717
49,51,54,25,25,9742
49,51,54,25,25,9766
49,51,54,25,25,9791
50,51,54,25,25,9816
49,51,54,25,25,9840
49,51,54,25,25,9865
49,51,54,25,25,9889
50,51,54,25,25,9914
49,51,54,25,25,9939
50,51,54,25,25,9963
49,51,54,25,25,9988
49,51,54,25,25,10012
49,51,54,25,25,10038
49,51,54,25,25,10064
49,51,54,25,25,10089
49,51,54,25,25,10115
49,51,54,25,25,10140
50,51,54,25,25,10166
49,51,54,25,25,10192
49,51,54,25,25,10217
49,51,54,25,25,10243
49,51,54,25,25,10269
49,51,54,25,25,10294
49,51,54,25,25,10320
49,51,54,25,25,10345
49,51,54,25,25,10371
49,51,54,25,25,10397
49,51,54,25,25,10422
50,51,54,25,25,10448
50,51,54,25,25,10474
49,51,54,25,25,10499
50,51,54,25,25,10525
49,51,54,25,25,10550
49,51,54,25,25,10576
50,51,54,25,25,10602
50,51,54,25,25,10627
49,51,54,25,25,10653
49,51,54,25,25,10679
49,51,54,25,25,10704
49,51,54,25,25,10730
49,51,54,25,25,10755
49,51,54,25,25,10781
49,51,54,25,25,10807
49,51,54,25,25,10832
49,51,54,25,25,10858
49,51,54,25,25,10884
50,51,54,25,25,10909
49,51,54,25,25,10935
49,51,54,25,25,10961
50,51,54,25,25,10986
49,51,54,25,25,11012
49,51,54,25,25,11037
49,51,54,25,25,11063
49,51,54,25,25,11089
49,51,54,25,25,11114
50,51,54,25,25,11140
49,51,54,25,25,11166
49,51,54,25,25,11191
49,51,54,25,25,11217
49,51,54,25,25,11242
49,51,54,25,25,11268
49,51,54,25,25,11294
49,51,54,25,25,11319
49,51,54,25,25,11345
49,51,54,25,25,11371
49,51,54,25,25,11396
49,51,54,25,25,11422
49,51,54,25,25,11447
49,51,54,25,25,11473
50,51,54,25,25,11499
49,51,54,25,25,11524
49,51,54,25,25,11550
49,51,54,25,25,11576
49,51,54,25,25,11601
50,51,54,25,25,11627
49,51,54,25,25,11652
49,51,54,25,25,11678
49,51,54,25,25,11704
49,51,54,25,25,11729
49,51,54,25,25,11755
49,51,54,25,25,11781
49,51,54,25,25,11806
49,51,54,25,25,11832
49,51,54,25,25,11857
49,51,54,25,25,11883
49,51,54,25,25,11909
49,51,54,25,25,11934
49,51,54,25,25,11960
50,51,54,25,25,11986
49,51,54,25,25,12011
49,51,54,25,25,12037
49,51,54,25,25,12062
49,51,54,25,25,12088
49,51,54,25,25,12114
49,51,54,25,25,12139
49,51,54,25,25,12165
49,51,54,25,25,12191
49,51,54,25,25,12216
49,51,54,25,25,12242
49,51,54,25,25,12267
50,51,54,25,25,12293
49,51,54,25,25,12319
49,51,54,25,25,12344
49,51,54,25,25,12370
49,51,54,25,25,12396
49,51,54,25,25,12421
50,51,54,25,25,12447
49,51,54,25,25,12472
49,51,54,25,25,12498
49,51,54,25,25,12524
49,51,54,25,25,12549
49,51,54,25,25,12575
49,51,54,25,25,12601
49,51,54,25,25,12626
49,51,54,25,25,12652
49,51,54,25,25,12677
49,51,54,25,25,12703
49,51,54,25,25,12729
49,51,54,25,25,12754
49,51,54,25,25,12780
49,51,54,25,25,12806
49,51,54,25,25,12831
49,51,54,25,25,12857
49,51,54,25,25,12883
50,51,54,25,25,12908
49,51,54,25,25,12934
49,51,54,25,25,12959
49,51,54,25,25,12985
49,51,54,25,25,13011
49,51,54,25,25,13036
50,51,54,25,25,13062
49,51,54,25,25,13088
49,51,54,25,25,13113
50,51,54,25,25,13139
50,51,54,25,25,13164
49,51,54,25,25,13190
49,51,54,25,25,13216
50,51,55,25,25,13241
49,51,54,25,25,13267
49,51,54,25,25,13293
49,51,54,25,25,13318
49,51,54,25,25,13344
49,51,54,25,25,13369
50,51,54,25,25,13395
49,51,54,25,25,13421
49,51,54,25,25,13446
50,51,54,25,25,13472
49,51,54,25,25,13498
49,51,54,25,25,13523
49,51,54,25,25,13549
49,51,54,25,25,13574
49,51,54,25,25,13600
49,51,54,25,25,13626
49,51,54,25,25,13651
49,51,54,25,25,13677
49,51,54,25,25,13703
49,51,54,25,25,13728
50,51,54,25,25,13754
49,51,54,25,25,13779
49,51,54,25,25,13805
50,51,54,25,25,13831
49,51,54,25,25,13856
50,51,54,25,25,13882
49,51,54,25,25,13908
49,51,54,25,25,13933
50,51,54,25,25,13959
50,51,54,25,25,13984
49,51,54,25,25,14010
49,51,54,25,25,14036
49,51,54,25,25,14061
49,51,54,25,25,14087
49,51,54,25,25,14113
49,51,54,25,25,14138
49,51,54,25,25,14164
49,51,54,25,25,14189
49,51,54,25,25,14215
49,51,54,25,25,14241
50,51,54,25,25,14266
49,51,54,25,25,14292
49,51,54,25,25,14318
49,51,54,25,25,14343
50,51,54,25,25,14369
49,51,54,25,25,14394
49,51,54,25,25,14420
49,51,54,25,25,14446
49,51,54,25,25,14471
49,51,54,25,25,14497
49,51,54,25,25,14523
49,51,54,25,25,14548
49,51,54,25,25,14574
49,51,54,25,25,14599
49,51,54,25,25,14625
49,51,54,25,25,14651
49,51,54,25,25,14676
49,51,54,25,25,14702
49,51,54,25,25,14728
49,51,54,25,25,14753
49,51,54,25,25,14779
49,51,54,25,25,14804
49,51,54,25,25,14830
50,51,54,25,25,14856
50,51,54,25,25,14881
49,51,54,25,25,14907
49,51,54,25,25,14933
50,51,54,25,25,14958
50,51,54,25,25,14984
50,51,54,25,25,15010
50,51,54,25,25,15035
49,51,54,25,25,15061
49,51,54,25,25,15086
50,51,54,25,25,15112
49,51,54,25,25,15138
49,51,54,25,25,15163
49,51,54,25,25,15189
49,51,54,25,25,15215
49,51,54,25,25,15240
49,51,54,25,25,15266
49,51,54,25,25,15291
49,51,54,25,25,15317
49,51,54,25,25,15343
49,51,54,25,25,15368
49,51,54,25,25,15394
49,51,54,25,25,15420
50,51,54,25,25,15445
49,51,54,25,25,15471
50,51,54,25,25,15496
49,51,54,25,25,15522
50,51,54,25,25,15548
50,51,54,25,25,15573
50,51,54,25,25,15599
50,51,54,25,25,15625
50,51,54,25,25,15650
50,51,54,25,25,15676
50,51,54,25,25,15701
49,51,54,25,25,15727
49,51,54,25,25,15753
49,51,54,25,25,15778
49,51,54,25,25,15804
49,51,54,25,25,15830
50,51,54,25,25,15855
49,51,54,25,25,15881
50,51,54,25,25,15906
50,51,54,25,25,15932
49,51,54,25,25,15958
49,51,54,25,25,15983
49,51,54,25,25,16009
49,51,54,25,25,16035
50,51,54,25,25,16060
49,51,54,25,25,16086
49,51,54,25,25,16111
49,51,54,25,25,16137
50,51,54,25,25,16163
49,51,54,25,25,16188
49,51,54,25,25,16214
49,51,54,25,25,16240
49,51,54,25,25,16265
49,51,55,25,25,16291
50,51,54,25,25,16316
49,51,54,25,25,16342
49,51,54,25,25,16368
50,51,54,25,25,16393
50,51,54,25,25,16419
49,51,54,25,25,16445
49,51,54,25,25,16470
49,51,54,25,25,16496
50,51,54,25,25,16521
49,51,54,25,25,16547
50,51,54,25,25,16573
50,51,54,25,25,16598
49,51,54,25,25,16624
49,51,54,25,25,16650
49,51,54,25,25,16675
49,51,54,25,25,16701
49,51,54,25,25,16726
49,51,54,25,25,16752
50,51,54,25,25,16778
50,51,54,25,25,16803
50,51,54,25,25,16829
49,51,54,25,25,16855
49,51,54,25,25,16880
50,51,54,25,25,16906
49,51,54,25,25,16932
49,51,54,25,25,16957
50,51,54,25,25,16983
50,51,54,25,25,17008
49,51,54,25,25,17034
50,51,54,25,25,17060
49,51,54,25,25,17085
50,51,54,25,25,17111
49,51,54,25,25,17137
49,51,54,25,25,17162
49,51,54,25,25,17188
50,51,54,25,25,17213
49,51,54,25,25,17239
49,51,54,25,25,17265
49,51,54,25,25,17290
49,51,54,25,25,17316
50,51,55,25,25,17342
49,51,54,25,25,17367
49,51,54,25,25,17393
50,51,54,25,25,17418
49,51,54,25,25,17444
49,51,54,25,25,17470
50,51,54,25,25,17495
49,51,54,25,25,17521
50,51,54,25,25,17547
49,51,54,25,25,17572
50,51,54,25,25,17598
50,51,54,25,25,17623
49,51,54,25,25,17649
50,51,54,25,25,17675
50,51,55,25,25,17700
50,51,54,25,25,17726
49,51,54,25,25,17752
49,51,55,25,25,17777
49,51,54,25,25,17803
49,51,54,25,25,17828
49,51,54,25,25,17854
50,51,54,25,25,17880
49,51,54,25,25,17905
49,51,54,25,25,17931
49,51,54,25,25,17957
49,51,55,25,25,17982
50,51,54,25,25,18008
49,51,54,25,25,18033
50,51,54,25,25,18059
50,51,54,25,25,18085
49,51,54,25,25,18110
49,51,54,25,25,18136
50,51,54,25,25,18162
49,51,54,25,25,18187
49,51,54,25,25,18213
49,51,54,25,25,18238
50,51,54,25,25,18264
49,51,54,25,25,18290
49,51,54,25,25,18315
49,51,54,25,25,18341
49,51,54,25,25,18367
50,51,55,25,25,18392
50,51,55,25,25,18418
49,51,55,25,25,18443
49,51,54,25,25,18469
50,51,55,25,25,18495
49,51,54,25,25,18520
49,51,54,25,25,18546
50,51,54,25,25,18572
50,51,54,25,25,18597
50,51,54,25,25,18623
50,51,54,25,25,18648
50,51,54,25,25,18674
50,51,54,25,25,18700
50,51,54,25,25,18725
49,51,54,25,25,18751
49,51,54,25,25,18777
49,51,54,25,25,18802
49,51,54,25,25,18828
49,51,54,25,25,18854
49,51,54,25,25,18879
49,51,54,25,25,18905
49,51,54,25,25,18930
49,51,54,25,25,18956
49,51,54,25,25,18982
50,51,54,25,25,19007
50,51,54,25,25,19033
50,51,54,25,25,19059
49,51,54,25,25,19084
49,51,54,25,25,19110
49,51,54,25,25,19135
49,51,54,25,25,19161
49,51,54,25,25,19187
49,51,54,25,25,19212
49,51,54,25,25,19238
49,51,54,25,25,19264
49,51,54,25,25,19289
49,51,54,25,25,19315
49,51,54,25,25,19340
49,51,54,25,25,19366
49,51,54,25,25,19392
49,51,54,25,25,19417
49,51,54,25,25,19443
49,51,54,25,25,19469
49,51,54,25,25,19494
49,51,54,25,25,19520
49,51,54,25,25,19545
50,51,54,25,25,19571
49,51,54,25,25,19597
49,51,54,25,25,19622
49,51,54,25,25,19648
49,51,54,25,25,19674
